age,gender,location,diet_preference,previous_order_count,average_rating_given,cake_type,flavor,price,calories,ingredients,popularity_score
53,Other,Kolkata,Vegan,3,2.25,Custom,Strawberry,1883.64,600,"flour, sugar, eggs",0.35
43,Male,Delhi,Vegetarian,6,4.19,Festival,Strawberry,1695.67,227,"strawberries, almonds, sugar",0.58
29,Other,Pune,Vegan,7,4.87,Anniversary,Red Velvet,1263.23,736,"mango, sugar, strawberries, cream",0.225
57,Female,Mumbai,Non-Vegetarian,16,4.43,Anniversary,Strawberry,1416.95,257,"cream, flour, pineapple, chocolate, almonds",0.065
22,Female,Delhi,Eggetarian,4,1.47,Birthday,Black Forest,1827.26,697,"cashews, chocolate, milk",0.626
35,Male,Pune,Eggetarian,6,3.96,Anniversary,Strawberry,979.18,496,"sugar, butter, almonds, chocolate, eggs",0.417
53,Female,Hyderabad,Eggetarian,27,2.28,Wedding,Black Forest,855.55,333,"almonds, flour, milk",0.622
33,Female,Chennai,Non-Vegetarian,19,4.95,Birthday,Pineapple,318.38,530,"butter, pineapple, strawberries, cream, sugar",0.211
37,Female,Delhi,Vegan,28,2.94,Wedding,Butterscotch,1705.14,448,"flour, pineapple, sugar, cashews, mango",0.339
25,Female,Chennai,Non-Vegetarian,19,1.49,Festival,Mango,1661.67,749,"almonds, butter, pineapple, milk, sugar",0.562
25,Male,Delhi,Eggetarian,3,3.9,Custom,Red Velvet,477.57,274,"milk, strawberries, mango",0.593
38,Male,Hyderabad,Non-Vegetarian,27,2.29,Festival,Strawberry,1280.66,853,"milk, chocolate, strawberries",0.372
50,Other,Chennai,Non-Vegetarian,5,4.99,Custom,Black Forest,1088.77,367,"flour, sugar, strawberries",0.28
54,Female,Bangalore,Non-Vegetarian,6,4.92,Festival,Black Forest,501.81,970,"milk, mango, almonds, butter",0.274
38,Other,Mumbai,Vegan,17,3.62,Anniversary,Pineapple,1966.97,702,"strawberries, flour, cashews",0.175
17,Male,Bangalore,Vegetarian,4,1.52,Wedding,Black Forest,664.98,554,"sugar, cream, eggs, mango",0.325
36,Male,Pune,Vegetarian,19,3.75,Custom,Mango,414.3,424,"butter, eggs, strawberries",0.199
16,Male,Hyderabad,Non-Vegetarian,29,1.37,Birthday,Vanilla,1311.24,863,"chocolate, milk, strawberries, pineapple",0.634
38,Male,Bangalore,Vegetarian,28,1.12,Wedding,Chocolate,1556.07,730,"strawberries, eggs, mango",0.569
58,Male,Delhi,Vegetarian,2,4.29,Birthday,Mango,355.15,345,"mango, flour, almonds, pineapple",0.383
44,Male,Pune,Non-Vegetarian,6,1.84,Wedding,Butterscotch,1419.82,440,"sugar, chocolate, butter, pineapple",0.326
52,Male,Pune,Non-Vegetarian,26,2.52,Wedding,Mango,1204.9,543,"chocolate, sugar, strawberries, almonds",0.238
16,Female,Bangalore,Eggetarian,27,4.89,Festival,Pineapple,475.55,948,"milk, flour, eggs, strawberries",0.535
35,Other,Bangalore,Vegetarian,21,2.35,Custom,Pineapple,593.29,234,"almonds, flour, vanilla, mango, pineapple",0.919
47,Male,Hyderabad,Vegan,13,2.19,Custom,Mango,1265.56,901,"vanilla, pineapple, butter",0.686
26,Female,Mumbai,Non-Vegetarian,6,4.67,Wedding,Strawberry,803.81,200,"milk, strawberries, eggs, vanilla",0.744
36,Female,Bangalore,Eggetarian,4,1.44,Anniversary,Vanilla,1895.14,352,"strawberries, pineapple, cashews, sugar, almonds",0.834
58,Other,Kolkata,Vegan,28,4.04,Anniversary,Strawberry,1691.86,628,"chocolate, sugar, butter, vanilla, milk",0.352
39,Male,Bangalore,Vegetarian,21,4.95,Birthday,Strawberry,1972.06,707,"cashews, eggs, chocolate, strawberries, cream",0.063
63,Other,Chennai,Eggetarian,4,4.61,Birthday,Mango,741.44,325,"sugar, mango, cream",0.623
41,Male,Delhi,Non-Vegetarian,29,3.61,Festival,Red Velvet,1948.53,690,"almonds, pineapple, strawberries",0.189
56,Female,Kolkata,Vegan,22,2.26,Wedding,Red Velvet,1033.1,681,"vanilla, cream, strawberries, almonds, butter",0.569
42,Female,Kolkata,Non-Vegetarian,1,2.02,Birthday,Red Velvet,890.78,544,"pineapple, butter, cream, mango, almonds",0.74
30,Female,Chennai,Vegetarian,29,4.28,Birthday,Vanilla,385.59,937,"sugar, pineapple, cream",0.784
29,Female,Chennai,Vegan,26,4.52,Wedding,Strawberry,389.7,420,"eggs, chocolate, strawberries",0.302
61,Other,Pune,Vegetarian,20,3.1,Festival,Chocolate,1476.42,922,"sugar, mango, almonds",0.512
58,Male,Mumbai,Vegetarian,21,1.98,Birthday,Butterscotch,1078.48,224,"milk, strawberries, cashews, chocolate, eggs",0.621
17,Male,Delhi,Eggetarian,5,1.45,Festival,Red Velvet,685.09,727,"pineapple, sugar, vanilla",0.819
51,Other,Hyderabad,Non-Vegetarian,14,1.35,Custom,Red Velvet,1343.75,381,"strawberries, pineapple, sugar, milk",0.761
21,Male,Kolkata,Vegan,20,3.88,Festival,Pineapple,729.86,698,"mango, milk, pineapple, almonds, flour",0.988
35,Female,Hyderabad,Vegetarian,9,2.68,Anniversary,Strawberry,1281.97,840,"pineapple, strawberries, vanilla, mango",0.008
23,Male,Bangalore,Vegetarian,22,4.62,Anniversary,Strawberry,910.65,241,"almonds, butter, pineapple",0.437
53,Female,Bangalore,Vegan,25,3.96,Festival,Vanilla,1700.04,680,"butter, milk, eggs",0.256
32,Other,Hyderabad,Vegetarian,23,1.77,Anniversary,Vanilla,1695.18,947,"flour, butter, almonds",0.12
18,Male,Bangalore,Eggetarian,6,3.46,Custom,Red Velvet,1111.5,638,"cream, butter, chocolate",0.912
39,Other,Mumbai,Eggetarian,4,2.74,Wedding,Strawberry,896.39,601,"sugar, mango, cashews, eggs, pineapple",0.998
28,Male,Chennai,Eggetarian,0,3.31,Anniversary,Chocolate,916.35,745,"milk, mango, vanilla",0.181
64,Female,Bangalore,Eggetarian,12,3.95,Anniversary,Butterscotch,1669.71,544,"butter, flour, sugar, cream",0.038
23,Other,Pune,Vegetarian,20,4.22,Festival,Mango,857.91,244,"vanilla, almonds, cashews",0.275
40,Male,Bangalore,Vegan,25,4.37,Custom,Strawberry,655.4,845,"cream, chocolate, flour",0.835
